category	date_of_release	catalogue_size	unique_taxids	unique_species	complete_fungi	complete_invertebrate	complete_microbial	complete_plasmid	complete_protozoa	complete_mammalian	complete_other_vertebrate	complete_viral	complete_plant	complete_bacterial
RefSeq-release1.catalog.gz	2003-07-02	8.9M	2005	2005	13344	111112	379212	693	6009	295872	1996	28572	57437	0
RefSeq-release10.catalog.gz	2005-03-09	16M	2827	2827	181449	138084	642253	763	7607	344694	94802	40863	131791	0
RefSeq-release11.catalog.gz	2005-05-11	20M	2928	2928	181484	148980	657967	761	7607	878983	99975	42316	131791	0
RefSeq-release12.catalog.gz	2005-07-14	23M	2969	2969	233096	145962	669290	761	103744	873198	167689	44744	131791	0
RefSeq-release13.catalog.gz	2005-09-15	28M	3060	3060	266014	377181	728374	761	257065	893659	168571	45736	131791	0
RefSeq-release14.catalog.gz	2005-11-22	27M	3198	3201	233971	377442	813217	825	260587	532428	168666	46812	134401	0
RefSeq-release15.catalog.gz	2006-01-05	28M	3244	3247	234779	377442	852648	825	277827	576172	168817	47281	134401	0
RefSeq-release16.catalog.gz	2006-03-17	31M	3397	3403	256348	380684	910792	825	285619	596667	168745	47839	133237	0
RefSeq-release17.catalog.gz	2006-05-04	33M	3497	3502	256346	400175	985958	825	285619	749260	168927	48575	133237	0
RefSeq-release18.catalog.gz	2006-07-17	34M	3695	3700	237645	400169	1053456	902	285440	857309	169139	51282	133237	0
RefSeq-release19.catalog.gz	2006-09-14	36M	3774	3778	237645	411360	1121914	967	286704	847342	170175	52113	133237	0
RefSeq-release2.catalog.gz	2003-10-31	9.2M	2124	2124	33208	114448	436303	700	7208	220521	2320	30659	85961	0
RefSeq-release20.catalog.gz	2006-11-09	38M	3919	3922	280867	475926	1222654	1018	291517	903091	170645	54097	118390	0
RefSeq-release21.catalog.gz	2007-01-11	40M	4079	4082	323578	471687	1335163	1018	341994	807640	152319	55256	118390	0
RefSeq-release22.catalog.gz	2007-03-12	43M	4187	4190	353607	496349	1440771	1018	520180	850804	148963	56374	118390	0
RefSeq-release23.catalog.gz	2007-05-21	46M	4300	4302	397624	496545	1543504	1597	618473	851607	148611	57410	136079	0
RefSeq-release24.catalog.gz	2007-07-28	50M	4511	4512	412268	496755	1670300	1018	614229	1074156	172488	59100	136079	0
RefSeq-release25.catalog.gz	2007-09-14	54M	4646	4647	516332	581794	1780396	1018	662684	1074414	170783	61398	136079	0
RefSeq-release26.catalog.gz	2007-11-13	55M	4737	4738	516332	640391	1864606	1018	674987	1070978	171544	65306	136827	0
RefSeq-release27.catalog.gz	2008-01-10	58M	4926	4926	517262	641915	1961130	1018	603777	1071620	172219	66503	168733	0
